pitch_type,game_date,release_speed,release_pos_x,release_pos_y,release_pos_z,player_name,batter,pitcher,zone,stand,p_throws,pfx_x,pfx_z,plate_x,plate_z,vx0,vy0,vz0,ax,ay,az,effective_speed,release_spin_rate,release_extension
FS,2020-10-05,87.2,0.82,0.82,5.89,Kyle Higashioka,543309,663556,14,R,L,1.53,0.66,0.2,0.1,-4.69951066339505,-126.605205349582,-9.17568880155948,17.465346444963,25.8721296224369,-23.3635969714701,88,1802,6.9
FF,2020-10-05,97.3,0.68,0.68,6.13,Kyle Higashioka,543309,663556,12,R,L,0.81,1.28,1.1,3.24,-0.747941450955232,-141.716217089898,-5.21175288830621,11.0399822679198,32.5007103916952,-13.9486281829127,98,2091,6.7
FF,2020-10-05,98.4,0.72,0.72,5.96,Brett Gardner,458731,663556,7,L,L,0.91,1.05,-0.43,1.75,-5.2783770780984,-143.00058071676,-8.45834003507593,13.7280636319625,32.6897063266244,-16.031567231527,99.4,2063,6.9
FF,2020-10-05,98.5,0.56,0.56,6.18,Brett Gardner,458731,663556,3,L,L,0.9,1.04,0.53,3.08,-2.19935422043631,-143.463615714093,-5.44881803465546,12.9471398652034,32.6727086916477,-16.7302309690213,99.5,2083,6.8
FF,2020-10-05,96,-0.22,-0.22,5.88,Sean Murphy,669221,519151,5,R,R,0.02,1.49,-0.06,2.53,0.388800230326837,-139.746686496369,-6.63994293525866,0.116138011831326,30.6674407668088,-11.4028452831764,96,2604,6.2
FF,2020-10-05,98.7,0.32,0.32,6.18,Brett Gardner,458731,663556,13,L,L,0.88,1.21,-1.47,1.85,-6.98001827283134,-143.385836151408,-9.22284436634003,13.7770631954376,32.3911028210575,-13.5322383877811,99.8,2234,6.9
FF,2020-10-05,98.1,0.81,0.81,6.17,Brett Gardner,458731,663556,2,L,L,0.84,1.3,-0.25,2.83,-4.84902842639494,-142.66500448341299,-6.58049280753088,12.594432802191,34.3417698099471,-13.066915644346,98.4,2304,6.6
FF,2020-10-05,95.9,-0.24,-0.24,5.98,Sean Murphy,669221,519151,12,R,R,0.1,1.22,0.18,3.94,0.851684461704572,-139.658351761768,-2.56238805225945,1.15219696019727,30.7573866523688,-15.8634725865105,95.7,2589,6.1
FF,2020-10-05,93.3,-2.53,-2.53,6.34,Gleyber Torres,650402,595928,3,R,R,-0.29,1.5,0.82,3.08,9.26265997238156,-135.452603503905,-5.91957576389401,-5.54109579252539,29.0542671006699,-12.5915306633262,93.5,2245,6.5
FF,2020-10-05,96.4,-0.3,-0.3,5.92,Sean Murphy,669221,519151,9,R,R,-0.32,1.25,0.34,1.85,2.4088386867775,-140.293583037301,-8.0938321213209,-4.71284833302171,30.5180694303133,-14.103831386872,96.7,2610,6.3
SL,2020-10-05,83.8,-2.84,-2.84,6.2,Gleyber Torres,650402,595928,8,R,R,0.31,0.14,-0.13,1.8,5.67771639970058,-121.972312177581,-4.0823394406582,2.08145053819526,22.7747595389853,-30.195307621286,84.3,2612,6.5
FF,2020-10-05,95.7,-0.36,-0.36,5.94,Ramon Laureano,657656,519151,5,R,R,-0.13,1.41,0.11,2.39,1.52309349832699,-139.228237236289,-6.91579581926582,-2.02256491578989,31.1932881779128,-12.4816048740795,95.4,2508,6.1
SL,2020-10-05,83.9,-2.74,-2.74,6.19,Gleyber Torres,650402,595928,6,R,R,0.46,0,0.34,2.3,6.21207870159952,-122.029610991964,-2.5998639949691,3.41277896165826,24.1620930967642,-31.8460015852363,84.1,2518,6.5
FF,2020-10-05,95.5,-0.31,-0.31,5.96,Ramon Laureano,657656,519151,14,R,R,0.17,1.08,0.82,1.05,2.58984919324117,-138.891707806994,-9.74073274303933,1.7204920336384,28.9853021145972,-16.2296877858215,95.6,2573,6.2
FF,2020-10-05,94,-2.56,-2.56,6.36,Gleyber Torres,650402,595928,11,R,R,-0.46,1.46,-1.51,4.35,3.74602270403883,-136.902249294467,-2.75538520697197,-6.5500944859989,30.0023345135885,-13.3716158120715,94.3,2300,6.4
FF,2020-10-05,95.8,-0.43,-0.43,6.04,Robbie Grossman,543257,519151,11,L,R,-0.05,1.54,-0.09,3.33,1.00211080345975,-139.476797684621,-5.02304389187014,-0.897432279690354,29.7383351633959,-11.1539498658647,95.6,2722,6
SL,2020-10-05,87.6,-2.6,-2.6,6.22,Gleyber Torres,650402,595928,14,R,R,0.56,-0.03,1.76,0.79,9.3479576998703,-127.204520259879,-6.87222402965717,4.14274246432877,26.1731447374787,-31.2782410904316,87.5,2676,6.4
FF,2020-10-05,95.6,-0.38,-0.38,6.06,Robbie Grossman,543257,519151,14,L,R,0.06,1.14,1,1.08,3.4791624291638,-138.905341202043,-10.0580424833585,0.0502245202722632,29.7536168795179,-15.3445218746221,95.3,2667,6.1
SL,2020-10-05,87.5,-2.63,-2.63,6.21,Gleyber Torres,650402,595928,14,R,R,0.54,0.02,1.24,2.11,8.19704550709027,-127.170481936402,-3.75553879176248,4.15027426479086,26.804448423511,-31.3646200980184,87.4,2760,6.3
SI,2020-10-05,90,2.06,2.06,5.46,Martin Maldonado,455117,519008,4,R,L,1.15,-0.03,-0.44,2.41,-8.55479623116801,-130.838786563308,-1.58527794932238,14.8974992247539,24.8631747687531,-32.3866597693408,89.7,1918,5.9
SI,2020-10-05,90.1,2.19,2.19,5.38,Martin Maldonado,455117,519008,6,R,L,1.08,0.03,0.73,2.71,-5.87495561142604,-131.118975091394,-0.797518375290593,13.7049104811348,25.6166131367347,-31.8588543084522,89.6,1927,5.8
SL,2020-10-05,86.7,-2.64,-2.64,6.21,Gleyber Torres,650402,595928,9,R,R,0.52,0.05,0.35,1.47,6.08531973015807,-126.140706975754,-5.2236514388796,4.29345274102085,25.9678069518951,-30.7887773985894,86.7,2727,6.3
SL,2020-10-05,85.8,-2.81,-2.81,6.3,Gleyber Torres,650402,595928,2,R,R,0.6,0.1,0.23,3.41,5.98405559974961,-124.935174904584,-0.805965513578382,5.12811893215493,24.2537025762719,-31.1938981061516,86,2601,6.3
SL,2020-10-05,80.2,2.19,2.19,5.54,Aledmys Diaz,649557,519008,13,R,L,-0.65,-0.32,-0.88,1.79,-5.50189976854579,-116.844683680992,-1.08060340257193,-5.05938005502418,19.4912083956134,-35.1575994547609,79.8,2265,5.7
CH,2020-10-05,83,2.18,2.18,5.63,Aledmys Diaz,649557,519008,7,R,L,1.1,0.01,-0.38,1.77,-7.90102230899218,-120.781160728612,-2.43399825903831,12.2644862657948,21.3261406468283,-31.8431779672109,82.3,1840,5.6
FF,2020-10-05,93.7,-2.6,-2.6,6.33,Gio Urshela,570482,595928,1,R,R,-0.44,1.56,-0.63,3.39,6.07513784820443,-136.292684543703,-5.31895616769577,-6.80487682979693,30.4613894361479,-11.7251974952275,93.8,2305,6.4
CH,2020-10-05,82.6,2.25,2.25,5.54,Aledmys Diaz,649557,519008,13,R,L,1.01,0.24,-0.82,0.53,-8.80268395641611,-119.970429382318,-5.33775038385106,11.3410586691624,21.0239081003495,-29.012407599887,81.7,1658,5.6
SL,2020-10-05,86.6,-2.78,-2.78,6.13,Gio Urshela,570482,595928,14,R,R,0.53,0.13,1.38,0.83,8.89012768282377,-125.842126656834,-6.75358374576878,4.02158641075549,23.5635586893976,-29.7058507762015,87.2,2634,6.6
FF,2020-10-05,94.6,-2.55,-2.55,6.3,Gio Urshela,570482,595928,11,R,R,-0.5,1.55,-0.76,4.3,5.77230712229289,-137.750293342319,-3.00777413898058,-7.55329812031831,29.2773149988561,-11.9830016310891,95.1,2300,6.4
